data_dir,C',HH,SB,VV,N
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,0.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,5.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,5.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,8.0,32.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,2.0,0.0,1.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,2.0,0.0,2.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,5.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,2.0,0.0,2.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,5.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,1.0,6.0,32.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,0.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,6.0,33.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,7.0,33.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,1.0,2.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,7.0,32.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,1.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,0.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,5.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,1.0,3.0,35.0,40.0
2025-06-03--17h-12m-49s,2.0,0.0,2.0,36.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,4.0,35.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,5.0,35.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,1.0,39.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,2.0,0.0,1.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,1.0,2.0,37.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,4.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,3.0,37.0,40.0
2025-06-03--17h-12m-49s,1.0,0.0,3.0,36.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,6.0,34.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,0.0,40.0,40.0
2025-06-03--17h-12m-49s,0.0,0.0,2.0,38.0,40.0
